row_id,shop_id
118990,2871718
118991,2871718
118992,2871718
118993,2871718
118994,2871718
118995,2871718
118996,2871718
118997,2871718
118998,2871718
118999,2871718
119000,2871718
119001,2871718
119002,939447
119003,2871718
119004,2871718
119005,2871718
119006,2871718
119007,2871718
119008,2871718
119009,2871718
119010,2871718
119011,2871718
119012,2871718
119013,2871718
119014,2871718
119015,2871718
119016,2871718
119017,2871718
119018,2871718
119019,2871718
119020,2871718
119021,2871718
119022,2871718
119023,2871718
119024,2871718
119025,2871718
119026,2871718
119027,2871718
119028,2871718
119029,2871718
119030,2871718
119031,2871718
119032,2871718
119033,2871718
119034,2871718
119035,190419
119036,3494433
119037,2871718
119038,2871718
119039,2871718
119040,2871718
119041,2871718
119042,2871718
119043,2871718
119044,2871718
119045,2871718
119046,2871718
119047,2871718
119048,2871718
119049,2871718
119050,2871718
119051,2871718
119052,2871718
119053,3494433
119054,2871718
119055,2871718
119056,2871718
119057,2871718
119058,2871718
119059,2871718
119060,2871718
119061,2871718
119062,2871718
119063,3494433
119064,2871718
119065,2871718
119066,2871718
119067,2871718
119068,2871718
119069,2871718
119070,2871718
119071,2871718
119072,2871718
119073,2871718
119074,2871718
119075,2871718
119076,2871718
119077,2871718
119078,2871718
119079,2871718
119080,2871718
119081,2871718
119082,2871718
119083,2871718
119084,2871718
119085,2871718
119086,2871718
119087,2871718
119088,2871718
119089,2871718
119090,2871718
119091,2871718
119092,2871718
119093,2871718
119094,2871718
119095,2871718
119096,2871718
119097,2871718
119098,2871718
119099,2871718
119100,2871718
119101,3494433
119102,2871718
119103,3494433
119104,2871718
119105,2871718
119106,2871718
119107,2871718
119108,3494433
119109,2871718
119110,2871718
119111,2871718
119112,2871718
119113,2871718
119114,2871718
119115,2871718
119116,2871718
119117,2871718
119118,2871718
119119,2871718
119120,2871718
119121,2871718
119122,2871718
119123,2871718
119124,2871718
119125,2871718
119126,2871718
119127,2871718
119128,2871718
119129,2871718
119130,2871718
119131,939447
119132,2871718
119133,2871718
119134,2871718
119135,2871718
119136,2871718
119137,2871718
119138,2871718
119139,2871718
119140,2871718
119141,2871718
119142,2871718
119143,2871718
119144,2871718
119145,2871718
119146,2871718
119147,2871718
119148,2871718
119149,2871718
119150,2871718
119151,2871718
119152,2871718
119153,2871718
119154,2871718
119155,2871718
119156,2871718
119157,2871718
119158,2871718
119159,2871718
119160,2871718
119161,2871718
119162,2871718
119163,2871718
119164,2871718
119165,2871718
119166,2871718
119167,2871718
119168,2871718
119169,2871718
119170,2871718
119171,2871718
119172,2871718
119173,2871718
119174,2871718
119175,2871718
119176,2871718
119177,2871718
119178,2871718
119179,2871718
119180,2871718
119181,2871718
119182,2871718
119183,3494433
119184,2871718
119185,2871718
119186,2871718
119187,2871718
119188,2871718
119189,2871718
119190,2871718
119191,2871718
119192,2871718
119193,2871718
119194,2871718
119195,2871718
119196,2871718
119197,2871718
119198,2871718
119199,2871718
119200,190419
119201,2871718
119202,3494433
119203,2871718
119204,2871718
119205,2871718
119206,2871718
119207,2871718
119208,2871718
119209,2871718
119210,2871718
119211,2871718
119212,2871718
119213,2871718
119214,3494433
119215,2871718
119216,3494433
119217,2871718
119218,2871718
119219,2871718
119220,2871718
119221,2871718
119222,2871718
119223,2871718
119224,2871718
119225,2871718
119226,2871718
119227,2871718
119228,2871718
119229,2871718
119230,2871718
119231,2871718
119232,2871718
119233,2871718
119234,2871718
119235,2871718
119236,2871718
119237,2871718
119238,2871718
119239,2871718
119240,2871718
119241,2871718
