user_id,shop_id,time_stamp,longitude,latitude,wifi_id1,wifi_strong1,con_sta1,wifi_id2,wifi_strong2,con_sta2,wifi_id3,wifi_strong3,con_sta3,wifi_id4,wifi_strong4,con_sta4,wifi_id5,wifi_strong5,con_sta5,wifi_id6,wifi_strong6,con_sta6,wifi_id7,wifi_strong7,con_sta7,wifi_id8,wifi_strong8,con_sta8,wifi_id9,wifi_strong9,con_sta9,wifi_id10,wifi_strong10,con_sta10
u_5602,3494433,8/16/2017 14:40,121.192433,31.799354,b_13780614,-49,FALSE,b_47636589,-55,FALSE,b_20987835,-55,FALSE,b_11920465,-48,FALSE,b_43927194,-46,FALSE,b_8095799,-53,FALSE,b_49970611,-43,FALSE,b_5170788,-55,FALSE,b_6807449,-44,FALSE,b_32390667,-44,"false
"
u_5602,54272,8/19/2017 15:40,121.312496,31.918405,b_56327904,-80,FALSE,b_56795981,-89,FALSE,b_52265702,-76,FALSE,b_56325884,-57,FALSE,b_56327056,-58,FALSE,b_56326825,-76,FALSE,b_56327057,-58,FALSE,b_56325883,-57,FALSE,b_56326824,-63,FALSE,b_56327865,-87,"false
"
u_5870,452164,8/13/2017 14:10,114.474354,31.080255,b_17036921,-74,FALSE,b_41006120,-53,FALSE,b_31541693,-74,FALSE,b_20559092,-81,FALSE,b_1101083,-55,FALSE,b_17037161,-76,FALSE,b_1101084,-57,FALSE,b_56971418,-87,FALSE,b_17036938,-75,FALSE,b_17036939,-72,"false
"
u_6429,573614,8/24/2017 18:40,112.325681,32.686534,b_44144616,-69,FALSE,b_30738220,-73,FALSE,b_56326041,-66,FALSE,b_39425960,-75,FALSE,b_25454418,-70,FALSE,b_27001565,-76,FALSE,b_13300208,-84,FALSE,b_40970089,-75,FALSE,b_56323845,-64,FALSE,b_30747786,-72,"false
"
u_6429,1151286,8/24/2017 20:20,112.324722,32.68578,b_29536373,-57,FALSE,b_30837832,-88,FALSE,b_52594626,-78,FALSE,b_14091811,-55,FALSE,b_6064976,-87,FALSE,b_49878718,-90,FALSE,b_11440569,-82,FALSE,b_43819041,-91,FALSE,b_49840798,-82,FALSE,b_49468128,-45,"false
"
u_6870,161222,8/17/2017 21:00,119.865366,26.661257,b_1097518,-55,FALSE,b_21023130,-73,FALSE,b_40971803,-79,FALSE,b_31012182,-73,FALSE,b_21594183,-65,FALSE,b_32262627,-69,FALSE,b_49197162,-89,FALSE,b_1097520,-49,FALSE,b_1097519,-54,FALSE,b_33726681,-66,"false
"
u_6910,389470,8/3/2017 19:20,121.531974,38.216484,b_1104622,-64,FALSE,b_39379174,-64,FALSE,b_39379196,-78,FALSE,b_39379195,-77,FALSE,b_39379171,-64,FALSE,b_39379194,-78,FALSE,b_39379193,-77,FALSE,b_1104620,-52,FALSE,b_39379173,-65,FALSE,b_39379172,-65,"false
"
u_7037,3947923,8/19/2017 18:20,120.694582,31.953834,b_16189993,-69,FALSE,b_40374755,-44,FALSE,b_28446477,-73,FALSE,b_19054829,-71,FALSE,b_22055549,-69,FALSE,b_28446467,-70,FALSE,b_19054839,-70,FALSE,b_22055559,-71,FALSE,b_16189982,-68,FALSE,b_28446478,-73,"false
"
u_7079,2846762,8/29/2017 11:50,104.815122,30.962255,b_29489108,-72,FALSE,b_44129030,-88,FALSE,b_39636096,-67,FALSE,b_14097244,-77,FALSE,b_7994348,-71,FALSE,b_43805837,-79,FALSE,b_36268284,-77,FALSE,b_42783479,-93,FALSE,b_3551951,-82,FALSE,b_40175399,-56,"false
"
u_7869,461089,8/6/2017 12:20,121.962792,31.652743,b_36138751,-80,FALSE,b_51989743,-47,FALSE,b_40651609,-68,FALSE,b_1082553,-49,FALSE,b_40856688,-87,FALSE,b_1082554,-51,FALSE,b_21782098,-72,FALSE,b_33936785,-76,FALSE,b_36138747,-76,FALSE,b_33936787,-82,"false
"
u_8045,3996822,8/27/2017 13:30,122.255555,31.351351,b_21685945,-84,FALSE,b_21685946,-87,FALSE,b_21685859,-54,FALSE,b_50069321,-61,FALSE,b_21685858,-54,FALSE,b_21685948,-84,FALSE,b_21685856,-54,FALSE,b_21685944,-83,FALSE,b_21685854,-54,FALSE,b_21685947,-82,"false
"
u_8209,735651,8/26/2017 11:40,122.18171,32.182378,b_43457311,-83,FALSE,b_49726202,-83,FALSE,b_31074764,-86,FALSE,b_43457313,-82,FALSE,b_20582956,-82,FALSE,b_43457309,-81,FALSE,b_43457307,-78,FALSE,b_43457308,-81,FALSE,b_43457310,-83,FALSE,b_43457312,-83,"false
"
